property_number,venue_name,venue_address,space_type,website,lat,lon,location,geolocation
631756,The Emerald Peacock,"233 Lonsdale Street, Melbourne, 3000",Bar,http://theemeraldpeacock.com/,-37.81146925497217,144.9655499214504,POINT (144.96554992145 -37.811469254972),"-37.81146925497217, 144.9655499214504"
103993,Waterside Hotel,"508-514 Flinders Street, Melbourne, 3000",,,-37.820280653979886,144.95723615975294,POINT (144.957236159753 -37.82028065398),"-37.820280653979886, 144.95723615975294"
622055,Spice Market,"LwrGround, 121-131 Collins Street, Melbourne, 3000",Nightclub,http://www.spicemarket.net.au/,-37.81548538501546,144.96956538490497,POINT (144.969565384905 -37.815485385015),"-37.81548538501546, 144.96956538490497"
562238,Manchuria,"Level 1, 7-9 Waratah Place, Melbourne, 3000",Bar,http://www.manchuriabar.com/,-37.811626300807845,144.96709845288777,POINT (144.967098452888 -37.811626300808),"-37.811626300807845, 144.96709845288777"
657233,The Toff in Town,"Unit S3-S4, Level 2, 252 Swanston Street, Melbourne, 3000",Venue,https://www.thetoffintown.com/,-37.81204362060309,144.96521148704275,POINT (144.965211487043 -37.812043620603),"-37.81204362060309, 144.96521148704275"
506429,Sofitel Melbourne On Collins,"Sofitel Hotel, Collins Tower, 25 Collins Street, Melbourne, 3000",Accommodation,http://www.sofitel-melbourne.com.au/,-37.81376526700552,144.9729234875978,POINT (144.972923487598 -37.813765267006),"-37.81376526700552, 144.9729234875978"
515538,Paris Cat Jazz Club,"4-6 Goldie Place, Melbourne, 3000",Venue,http://pariscat.com.au/,-37.813558526665716,144.96075407581748,POINT (144.960754075817 -37.813558526666),"-37.813558526665716, 144.96075407581748"
598592,RACV City Club,"501 Bourke Street, Melbourne, 3000",Hotel,https://www.racv.com.au/travel-leisure/racv-club/city-club.html,-37.81557207833605,144.9591017007643,POINT (144.959101700764 -37.815572078336),"-37.81557207833605, 144.9591017007643"
602248,Workshop,"Level 1, 413-417 Elizabeth Street, Melbourne, 3000",Bar,http://www.workshopbar.com.au/,-37.80915406493112,144.9606400792035,POINT (144.960640079204 -37.809154064931),"-37.80915406493112, 144.9606400792035"
104020,The Forum Theatre,"150-162 Flinders Street, Melbourne, 3000",Venue,https://forummelbourne.com.au/,-37.81672152422505,144.9694950938554,POINT (144.969495093855 -37.816721524225),"-37.81672152422505, 144.9694950938554"
105941,The Bottom End,"577-583 Little Collins Street, Melbourne, 3000",,,-37.81764606140045,144.95554920127617,POINT (144.955549201276 -37.8176460614),"-37.81764606140045, 144.95554920127617"
521316,New Guernica,"Level 2, 318-322 Little Collins Street, Melbourne, 3000",Nightclub,http://www.newguernica.com.au/,-37.81503810840179,144.96410864029963,POINT (144.9641086403 -37.815038108402),"-37.81503810840179, 144.96410864029963"
604756,CQ Melbourne,"Ground, 113 Queen Street, Melbourne, 3000",Nightclub,http://www.cqmelbourne.com.au/our-venues/cq-nightclub-home,-37.815890178211724,144.9609036675483,POINT (144.960903667548 -37.815890178212),"-37.815890178211724, 144.9609036675483"
543106,The Red Hummingbird,"Level 1, 246 Russell Street, Melbourne, 3000",Bar,https://www.redhummingbird.com.au/,-37.81048858505954,144.96722384705905,POINT (144.967223847059 -37.81048858506),"-37.81048858505954, 144.96722384705905"
507457,The Lui Bar,"Level 55S, 525 Collins Street, Melbourne, 3000",,,-37.818353178519466,144.95714325498983,POINT (144.95714325499 -37.818353178519),"-37.818353178519466, 144.95714325498983"
103994,Insignia On Flinders,"502-504 Flinders Street, Melbourne, 3000",Bar,https://www.zomato.com/melbourne/insignia-flinders-street-cbd-melbourne,-37.82013879156501,144.95772242087293,POINT (144.957722420873 -37.820138791565),"-37.82013879156501, 144.95772242087293"
105379,Colonial Hotel/Brown Alley Night Club,"240 King Street, Melbourne, 3000",Hotel,https://www.thecolonialhotel.com.au/,-37.81460565414994,144.95509368927424,POINT (144.955093689274 -37.81460565415),"-37.81460565414994, 144.95509368927424"
101160,The Royal Melbourne Hotel,"621-633 Bourke Street, Melbourne, 3000",,,-37.816698511726194,144.95514280793918,POINT (144.955142807939 -37.816698511726),"-37.816698511726194, 144.95514280793918"
665911,Riverland Bar,"Vault, 1-9 Princes Walk, Melbourne, 3000",Bar,http://www.riverlandbar.com/,-37.818689511539546,144.96869720953168,POINT (144.968697209532 -37.81868951154),"-37.818689511539546, 144.96869720953168"
681564,Speakeasy HQ,"Level 1, 520-522 Flinders Street, Melbourne, 3000",Theatre,http://speakeasy-hq.com/,-37.820357932687585,144.95696625309793,POINT (144.956966253098 -37.820357932688),"-37.820357932687585, 144.95696625309793"
681548,170 Russell/Billboard Nightclub,"Basement,Part Ground & Part Level 8, 180 Russell Street, Melbourne, 3000",Nightclub,http://billboardsaturdays.com.au/,-37.812052247519325,144.96793672846434,POINT (144.967936728464 -37.812052247519),"-37.812052247519325, 144.96793672846434"
660010,Vamos,"Level 1, 37-41 Little Bourke Street, Melbourne, 3000",Bar,http://www.vamos.net.au/,-37.810747836953425,144.97146559576274,POINT (144.971465595763 -37.810747836953),"-37.810747836953425, 144.97146559576274"
635138,Union Electric,"13 Heffernan Lane, Melbourne, 3000",Bar,http://unionelectric.com.au/,-37.811773258347344,144.9666888906996,POINT (144.9666888907 -37.811773258347),"-37.811773258347344, 144.9666888906996"
661406,Arbory Bar and Eatery,"2 Flinders Walk, Melbourne, 3000",Bar,http://arbory.com.au/,-37.81890972470938,144.96679263372738,POINT (144.966792633727 -37.818909724709),"-37.81890972470938, 144.96679263372738"
542429,AIM (Australian Institute of Music),"Gnd & Levels 1 -3, 120 King Street, Melbourne, 3000",Recording,http://www.aim.edu.au/,-37.81726158549317,144.95622460343756,POINT (144.956224603438 -37.817261585493),"-37.81726158549317, 144.95622460343756"
109436,Section 8 Bar,"27-29 Tattersalls Lane, Melbourne, 3000",Bar,https://section8.com.au/,-37.8117627149045,144.9654889438025,POINT (144.965488943803 -37.811762714904),"-37.8117627149045, 144.9654889438025"
102148,Athenaeum Theatre,"184-192 Collins Street, Melbourne, 3000",Theatre,http://www.athenaeumtheatre.com.au/,-37.81509631361538,144.96731018907587,POINT (144.967310189076 -37.815096313615),"-37.81509631361538, 144.96731018907587"
520402,The Bodega,"Shop 2, 47-55 Little Bourke Street, Melbourne, 3000",Bar,https://www.facebook.com/thebodegabar/,-37.8108890793276,144.97103359901016,POINT (144.97103359901 -37.810889079328),"-37.8108890793276, 144.97103359901016"
558769,Fiftyfive,"Basement, 55 Elizabeth Street, Melbourne, 3000",Bar,http://www.fifty-five.com.au/,-37.81697659904653,144.96422322338523,POINT (144.964223223385 -37.816976599047),"-37.81697659904653, 144.96422322338523"
103602,Her Majesty's Theatre,"199-219 Exhibition Street, Melbourne, 3000",Theatre,http://www.hmt.com.au/,-37.81089990679512,144.96984175787586,POINT (144.969841757876 -37.810899906795),"-37.81089990679512, 144.96984175787586"
652991,Sheraton Hotel Melbourne,"27 Little Collins Street, Melbourne, 3000",Accommodation,http://www.sheratonmelbourne.com/,-37.812646032283375,144.9726492304484,POINT (144.972649230448 -37.812646032283),"-37.812646032283375, 144.9726492304484"
632394,Troika Bar,"Ground, 106 Little Lonsdale Street, Melbourne, 3000",Bar,http://troikabar.com/,-37.809251212232525,144.96862686025293,POINT (144.968626860253 -37.809251212233),"-37.809251212232525, 144.96862686025293"
101236,Angel Music Bar,"12 Bourke Street, Melbourne, 3000",Bar,,-37.8113496150961,144.97256750232202,POINT (144.972567502322 -37.811349615096),"-37.8113496150961, 144.97256750232202"
104653,Campari House,"21-25 Hardware Lane, Melbourne, 3000",Bar,https://www.camparihouse.com.au/,-37.81406901492111,144.96139208309128,POINT (144.961392083091 -37.814069014921),"-37.81406901492111, 144.96139208309128"
604763,Blue Diamond,"Level 15, 123 Queen Street, Melbourne, 3000",,,-37.8156945346344,144.960819979804,POINT (144.960819979804 -37.815694534634),"-37.8156945346344, 144.960819979804"
682124,Whitehart Bar,"Rear, 359 Lonsdale Street, Melbourne, 3000",,,-37.81255176993681,144.9618356969375,POINT (144.961835696938 -37.812551769937),"-37.81255176993681, 144.9618356969375"
100730,Melbourne Savage Club,"The Melbourne Savage Club, 12-16 Bank Place, Melbourne, 3000",Nightclub,http://melbournesavageclub.com/,-37.81658693170178,144.96043647413035,POINT (144.96043647413 -37.816586931702),"-37.81658693170178, 144.96043647413035"
587676,Father's Office,"249 Little Lonsdale Street, Melbourne, 3000",Bar,http://fathersoffice.com.au/,-37.81051763850372,144.9646508376141,POINT (144.964650837614 -37.810517638504),"-37.81051763850372, 144.9646508376141"
110106,The Metropolitan Hotel,"The Metropolitan Hotel, 263-265 William Street, Melbourne, 3000",Hotel,http://metropolitan.melbourne/,-37.812911404982586,144.95676240471337,POINT (144.956762404713 -37.812911404983),"-37.812911404982586, 144.95676240471337"
504866,Sticky Institute,"Shop 10, Campbell Arcade, Melbourne, 3000",Bar,http://www.stickyinstitute.com/,-37.81780039372033,144.96608291162394,POINT (144.966082911624 -37.81780039372),"-37.81780039372033, 144.96608291162394"
594103,Curtin House,"Unit S15, Level 7, 252 Swanston Street, Melbourne, 3000",Bar,http://curtinhouse.com/,-37.81197919475205,144.96513374198747,POINT (144.965133741987 -37.811979194752),"-37.81197919475205, 144.96513374198747"
555142,The Sub Club,"Unit 20, Basement, 35 Elizabeth Street, Melbourne, 3000",,,-37.817391733040644,144.96433989015495,POINT (144.964339890155 -37.817391733041),"-37.817391733040644, 144.96433989015495"
105313,Victoria University,"225 King Street, Melbourne, 3000",Multi-use,https://www.vu.edu.au/,-37.81498068947084,144.95490184835984,POINT (144.95490184836 -37.814980689471),"-37.81498068947084, 144.95490184835984"
513261,fortyfive downstairs,"Basement & LwrGround, 45 Flinders Lane, Melbourne, 3000",Bar,http://www.fortyfivedownstairs.com/wp2016/,-37.81476781579968,144.97298148815318,POINT (144.972981488153 -37.8147678158),"-37.81476781579968, 144.97298148815318"
103922,Garden State Hotel,"95-101 Flinders Lane, Melbourne, 3000",Hotel,http://gardenstatehotel.com.au/,-37.81533364912343,144.97103885657114,POINT (144.971038856571 -37.815333649123),"-37.81533364912343, 144.97103885657114"
108987,The Princess Theatre,"163-181 Spring Street, Melbourne, 3000",Theatre,https://marrinergroup.com.au/venues/princess-theatre,-37.810683700820334,144.97255452673397,POINT (144.972554526734 -37.81068370082),"-37.810683700820334, 144.97255452673397"
108536,The Crafty Squire,"115-127 Russell Street, Melbourne, 3000",Hotel,http://www.thecraftysquire.com.au/,-37.81364054478455,144.96829657234807,POINT (144.968296572348 -37.813640544785),"-37.81364054478455, 144.96829657234807"
619040,Fad Gallery,"Gnd & Flr1, 14 Corrs Lane, Melbourne, 3000",Bar,http://fadgallery.com.au/,-37.811235398938436,144.9683349834688,POINT (144.968334983469 -37.811235398938),"-37.811235398938436, 144.9683349834688"
607972,Penny Blue,"2 Driver Lane, Melbourne, 3000",Bar,https://pennyblue.com.au/,-37.81282106809502,144.96298868379125,POINT (144.962988683791 -37.812821068095),"-37.81282106809502, 144.96298868379125"
102154,St Michael's Uniting Church,"St Michaels Uniting Church, 122-136 Collins Street, Melbourne, 3000",Church,http://stmichaels.org.au/,-37.81452691849391,144.96935205119595,POINT (144.969352051196 -37.814526918494),"-37.81452691849391, 144.96935205119595"
106505,The Kelvin Club,"Kelvin Club, 14-30 Melbourne Place, Melbourne, 3000",,,-37.8132350970678,144.96883724816743,POINT (144.968837248167 -37.813235097068),"-37.8132350970678, 144.96883724816743"
510143,Baroq House,"Gnd & Bmt, 2 Drewery Place, Melbourne, 3000",,,-37.81119498448426,144.9640484516178,POINT (144.964048451618 -37.811194984484),"-37.81119498448426, 144.9640484516178"
105675,Seamstress Restaurant and Bar,"113 Lonsdale Street, Melbourne, 3000",Bar,http://www.seamstress.com.au/prod/,-37.81046224853603,144.96895746044424,POINT (144.968957460444 -37.810462248536),"-37.81046224853603, 144.96895746044424"
103626,European Bier Café,"120 Exhibition Street, Melbourne, 3000",bar,http://europeanbiercafe.com.au/,-37.81285332078208,144.97110417388942,POINT (144.971104173889 -37.812853320782),"-37.81285332078208, 144.97110417388942"
631757,Touche Hombre,"237 Lonsdale Street, Melbourne, 3000",Bar,https://www.touchehombre.com.au/,-37.81150165387338,144.9654399624449,POINT (144.965439962445 -37.811501653873),"-37.81150165387338, 144.9654399624449"
529290,Eden Bar,"Level 1, 163-165 Russell Street, Melbourne, 3000",Nightclub,http://edenbar.com.au/,-37.81248788571263,144.9677712185572,POINT (144.967771218557 -37.812487885713),"-37.81248788571263, 144.9677712185572"
502980,Bond Lounge Bar,"Ground, 20-24 Bond Street, Melbourne, 3000",Nightclub,http://www.bondmelbourne.com.au/,-37.818180434552545,144.96282893879925,POINT (144.962828938799 -37.818180434553),"-37.818180434552545, 144.96282893879925"
520980,Marrakech Bar,"LwrGround, 25 Bank Place, Melbourne, 3000",Nightclub,http://www.marrakechcocktailbar.com.au/,-37.81630543173182,144.9602164244812,POINT (144.960216424481 -37.816305431732),"-37.81630543173182, 144.9602164244812"
105395,Inflation Nightclub/Top Yard Rooftop Bar,"54-60 King Street, Melbourne, 3000",Nightclub,http://www.inflation.com.au/aboutus.htm,-37.81895269154036,144.95708651070385,POINT (144.957086510704 -37.81895269154),"-37.81895269154036, 144.95708651070385"
613319,Asian Beer Café,"Shop 311, Level 3, 300 Lonsdale Street, Melbourne, 3000",Bar,http://asianbeercafe.com.au/,-37.81016156449148,144.96340822349765,POINT (144.963408223498 -37.810161564491),"-37.81016156449148, 144.96340822349765"
574518,Loop Project Space & Bar,"Ground, 19-23 Meyers Place, Melbourne, 3000",Bar,http://www.looponline.com.au/,-37.81212244439291,144.97221043633814,POINT (144.972210436338 -37.812122444393),"-37.81212244439291, 144.97221043633814"
527245,Live Performance Australia,"Level 1, 15 Queen Street, Melbourne, 3000",Multi-use,http://www.liveperformance.com.au/,-37.818408350668456,144.96207799460493,POINT (144.962077994605 -37.818408350668),"-37.818408350668456, 144.96207799460493"
108118,Queen Victoria Market,"65-159 Victoria Street, Melbourne, 3000",Performance space,http://qvm.com.au/,-37.806188527484565,144.9575348670326,POINT (144.957534867033 -37.806188527485),"-37.806188527484565, 144.9575348670326"
547502,Platform One,"Vault 7-8, 375-377 Flinders Street, Melbourne, 3000",Nightclub,http://www.platformone.com.au/,-37.81914827560788,144.96232307486835,POINT (144.962323074868 -37.819148275608),"-37.81914827560788, 144.96232307486835"
594101,Mesa Verde,"Unit S13, Level 6, 252 Swanston Street, Melbourne, 3000",Bar,http://www.mesaverde.net.au/,-37.81204087370973,144.96505253454222,POINT (144.965052534542 -37.81204087371),"-37.81204087370973, 144.96505253454222"
605758,Bass Lounge,"Suite 12, Basement, 108 Bourke Street, Melbourne, 3000",,,-37.8121190907495,144.9699347659403,POINT (144.96993476594 -37.812119090749),"-37.8121190907495, 144.9699347659403"
619895,The Black Rabbit,"Basement, 85 Queen Street, Melbourne, 3000",Nightclub,https://www.blackrabbit.melbourne/,-37.816506994449085,144.96120225838388,POINT (144.961202258384 -37.816506994449),"-37.816506994449085, 144.96120225838388"
109417,Regent Theatre,"191-197 Collins Street, Melbourne, 3000",Theatre,https://marrinergroup.com.au/venues/regent-theatre,-37.81534585273267,144.9675380003948,POINT (144.967538000395 -37.815345852733),"-37.81534585273267, 144.9675380003948"
508230,The Athenaeum,"Level 1, 188 Collins Street, Melbourne, 3000",,,-37.81509905764948,144.96746914835032,POINT (144.96746914835 -37.815099057649),"-37.81509905764948, 144.96746914835032"
103619,The Comedy Theatre,"240 Exhibition Street, Melbourne, 3000",Theatre,https://marrinergroup.com.au/venues/comedy-theatre,-37.81021736084806,144.96989592744947,POINT (144.969895927449 -37.810217360848),"-37.81021736084806, 144.96989592744947"
527419,Turf Bar,"Unit 1, LwrGround, 131 Queen Street, Melbourne, 3000",Bar,http://turfbar.com.au/,-37.815538920511045,144.96075342315893,POINT (144.960753423159 -37.815538920511),"-37.815538920511045, 144.96075342315893"
