property_number,venue_name,venue_address,space_type,website,lat,lon,location,geolocation
580042,Lustre Bar,"4A Centre Place, Melbourne, 3000",Bar,http://www.lustrebar.com.au/,-37.81675634145909,144.96562102792308,POINT (144.965621027923 -37.816756341459),"-37.81675634145909, 144.96562102792308"
503026,Spleen Central,"41 Bourke Street, Melbourne, 3000",Bar,https://whatson.melbourne.vic.gov.au/DiningandNightlife/BarsandPubs/AllBars/Pages/1804.aspx,-37.81180924479099,144.9719804643413,POINT (144.971980464341 -37.811809244791),"-37.81180924479099, 144.9719804643413"
564954,Flinders Station Hotel Backpackers,"Unit 8-17, Level 3-12, 35 Elizabeth Street, Melbourne, 3000",Hotel,https://oconnells.com.au/,-37.81739448122377,144.964498854058,POINT (144.964498854058 -37.817394481224),"-37.81739448122377, 144.964498854058"
573333,Federation Square,"2 Swanston Street, Melbourne, 3000",Performance space,http://fedsquare.com/venue-hire,-37.81839877968878,144.96896594005398,POINT (144.968965940054 -37.818398779689),"-37.81839877968878, 144.96896594005398"
104824,Highlander Bar,"11A Highlander Lane, Melbourne, 3000",Bar,http://highlanderbar.squarespace.com/,-37.81969180587922,144.9580106038663,POINT (144.958010603866 -37.819691805879),"-37.81969180587922, 144.9580106038663"
602028,Golden Monkey,"Basement & Rear, 389 Lonsdale Street, Melbourne, 3000",Bar,http://goldenmonkey.com.au/,-37.81278386278497,144.96103223580576,POINT (144.961032235806 -37.812783862785),"-37.81278386278497, 144.96103223580576"
111467,Sea Life Melbourne Aquarium,"Sea Life Melbourne Aquarium, King Street, Melbourne, 3000",Amusement/Theme Venue,https://www.melbourneaquarium.com.au/,-37.8209995658432,144.95804714265464,POINT (144.958047142655 -37.820999565843),"-37.8209995658432, 144.95804714265464"
532712,Cookie,"Unit S2, Level 1, 252 Swanston Street, Melbourne, 3000",Bar,http://www.cookie.net.au/,-37.812105299613584,144.9651302795867,POINT (144.965130279587 -37.812105299614),"-37.812105299613584, 144.9651302795867"
631874,Tramp Bar,"Basement, 20 King Street, Melbourne, 3000",Nightclub,https://trampbar.com/,-37.819775804387085,144.95746975329038,POINT (144.95746975329 -37.819775804387),"-37.819775804387085, 144.95746975329038"
538247,Gin Palace,"10 Russell Place, Melbourne, 3000",Bar,http://www.ginpalace.com.au/,-37.81385598389118,144.96744878525442,POINT (144.967448785254 -37.813855983891),"-37.81385598389118, 144.96744878525442"
108983,The Hotel Windsor,"103-137 Spring Street, Melbourne, 3000",Hotel,http://www.thehotelwindsor.com.au/,-37.81195937492122,144.97313628316482,POINT (144.973136283165 -37.811959374921),"-37.81195937492122, 144.97313628316482"
567241,Clique Bar,"Level 1, 26 King Street, Melbourne, 3000",Nightclub,http://www.cliquebar.com.au/,-37.81961099011078,144.95739295718033,POINT (144.95739295718 -37.819610990111),"-37.81961099011078, 144.95739295718033"
513494,Randy Dragon,"Unit 1, Basement, 313-315 Flinders Lane, Melbourne, 3000",Bar,http://www.randydragon.com.au/,-37.817456737067324,144.96378913395765,POINT (144.963789133958 -37.817456737067),"-37.817456737067324, 144.96378913395765"
105749,QV Melbourne,"278-300 Swanston Street, Melbourne, 3000",Bar,http://www.qv.com.au,-37.81103540168751,144.96467176356475,POINT (144.964671763565 -37.811035401688),"-37.81103540168751, 144.96467176356475"
601617,Lion Hotel at Melbourne Central,"Shop 303, Level 3, 300 Lonsdale Street, Melbourne, 3000",Bar,http://www.acemelbourne.com.au/mclion/,-37.81049466323917,144.96260892303593,POINT (144.962608923036 -37.810494663239),"-37.81049466323917, 144.96260892303593"
105449,Duke Of Kent Hotel,"293-299 La Trobe Street, Melbourne, 3000",Venue,,-37.81071423194513,144.96049941842946,POINT (144.960499418429 -37.810714231945),"-37.81071423194513, 144.96049941842946"
559367,Robot Bar,"12 Bligh Place, Melbourne, 3000",Bar,http://www.robotsushi.com/,-37.81710896940462,144.9637044827892,POINT (144.963704482789 -37.817108969405),"-37.81710896940462, 144.9637044827892"
630016,Max Watt's,"Gnd & Bmt, 125 Swanston Street, Melbourne, 3000",Venue,http://www.maxwatts.com.au/melbourne/,-37.81474151304183,144.96600928994255,POINT (144.966009289943 -37.814741513042),"-37.81474151304183, 144.96600928994255"
512532,Coopers Inn,"Shop 1, 242 Exhibition Street, Melbourne, 3000",Hotel,http://www.coopersinn.com.au/,-37.809916568560254,144.96975861429243,POINT (144.969758614292 -37.80991656856),"-37.809916568560254, 144.96975861429243"
104000,Immigration Museum,"400-424 Flinders Street, Melbourne, 3000",Museum,https://museumsvictoria.com.au/immigrationmuseum/,-37.81931971370013,144.96049295002675,POINT (144.960492950027 -37.8193197137),"-37.81931971370013, 144.96049295002675"
644830,Bird's Basement,"11 Singers Lane, Melbourne, 3000",Venue,https://birdsbasement.com/,-37.8112098332617,144.95679721844013,POINT (144.95679721844 -37.811209833262),"-37.8112098332617, 144.95679721844013"
105705,Club Retro,"383 Lonsdale Street, Melbourne, 3000",Nightclub,http://www.clubretro.com.au/,-37.812729378942684,144.96122123033936,POINT (144.961221230339 -37.812729378943),"-37.812729378942684, 144.96122123033936"
560832,Disco Bar,"Level 1-4, 167-175 Franklin Street, Melbourne, 3000",Bar,https://www.tripadvisor.com.au/LocationPhotoDirectLink-g255100-d286290-i126403786-Discovery_Melbourne-Melbourne_Victoria.html,-37.80871596791028,144.95902457942904,POINT (144.959024579429 -37.80871596791),"-37.80871596791028, 144.95902457942904"
587502,Ms Collins,"Gnd & Mezzanine, 425 Collins Street, Melbourne, 3000",Nightclub,http://www.mscollins.com.au/,-37.8173778889626,144.96055381695814,POINT (144.960553816958 -37.817377888963),"-37.8173778889626, 144.96055381695814"
545389,Off The Hip Records,"Basement, 387 Flinders Lane, Melbourne, 3000",Multi-use,https://whatson.melbourne.vic.gov.au/Shopping/BooksMusicandStationery/Music/Pages/1418.aspx,-37.818170221925946,144.9612683910999,POINT (144.9612683911 -37.818170221926),"-37.818170221925946, 144.9612683910999"
561179,El Coco,"Ground, 120 King Street, Melbourne, 3000",Nightclub,http://elcoco.com.au/,-37.81726434461992,144.95638356625756,POINT (144.956383566258 -37.81726434462),"-37.81726434461992, 144.95638356625756"
542129,Cherry Bar,"Basement, 103 Flinders Lane, Melbourne, 3000",Venue,http://cherrybar.com.au/,-37.815376525088666,144.97089701596647,POINT (144.970897015966 -37.815376525089),"-37.815376525088666, 144.97089701596647"
508066,Basement Discs,"Basement, 24 Block Place, Melbourne, 3000",Performance space,http://www.basementdiscs.com.au/,-37.815398812509436,144.96439685314675,POINT (144.964396853147 -37.815398812509),"-37.815398812509436, 144.96439685314675"
502966,Café Segovia,"33 Block Place, Melbourne, 3000",,https://www.tripadvisor.com.au/Restaurant_Review-g255100-d722884-Reviews-Cafe_Segovia-Melbourne_Victoria.html,-37.81530880548056,144.96431671833355,POINT (144.964316718334 -37.815308805481),"-37.81530880548056, 144.96431671833355"
682450,La Di Da,"188-200 King Street, Melbourne, 3000",Nightclub,https://www.ladidapeople.com/,-37.815558987309416,144.95553316188418,POINT (144.955533161884 -37.815558987309),"-37.815558987309416, 144.95553316188418"
109257,Young & Jackson,"Young And Jacksons Hotel, 1 Swanston Street, Melbourne, 3000",Hotel,https://www.youngandjacksons.com.au/,-37.81736432768269,144.96721031538397,POINT (144.967210315384 -37.817364327683),"-37.81736432768269, 144.96721031538397"
615781,Charlie's Bar,"Basement, 67 Hardware Lane, Melbourne, 3000",,,-37.81325334536212,144.9610159338816,POINT (144.961015933882 -37.813253345362),"-37.81325334536212, 144.9610159338816"
565950,The Last Chance Rock & Roll Bar,"238 Victoria Street, Melbourne, 3000",Venue,https://www.facebook.com/thelastchancerockandrollbar/,-37.80601960940114,144.95855233201263,POINT (144.958552332013 -37.806019609401),"-37.80601960940114, 144.95855233201263"
110148,The Australian Club,"110 William Street, Melbourne, 3000",Venue,https://theaustralianclub.com.au/,-37.816671478507224,144.95884607575877,POINT (144.958846075759 -37.816671478507),"-37.816671478507224, 144.95884607575877"
565097,Chaise Lounge,"Basement, 105 Queen Street, Melbourne, 3000",Nightclub,http://www.chaiselounge.com.au/,-37.81607553369085,144.96100472386703,POINT (144.961004723867 -37.816075533691),"-37.81607553369085, 144.96100472386703"
516520,Max Bar and Restaurant,"Ground, 54 Hardware Lane, Melbourne, 3000",Bar,http://maxonhardware.com.au/,-37.813473669206125,144.96119469998956,POINT (144.96119469999 -37.813473669206),"-37.813473669206125, 144.96119469998956"
573544,City Library,"Pt Gnd ,Pt Mezz & Lvl 1, 253-265 Flinders Lane, Melbourne, 3000",Library,http://www.melbourne.vic.gov.au/community/libraries/locations/Pages/locations.aspx,-37.816868507007,144.96581223646334,POINT (144.965812236463 -37.816868507007),"-37.816868507007, 144.96581223646334"
664075,Euro House,"Ground, 16-20 Corrs Lane, Melbourne, 3000",Nightclub,http://www.eurohouse.com.au/,-37.81115429522088,144.96821759637908,POINT (144.968217596379 -37.811154295221),"-37.81115429522088, 144.96821759637908"
102103,InterContinental Melbourne The Rialto,"487-503 Collins Street, Melbourne, 3000",Accommodation,https://www.melbourne.intercontinental.com/,-37.81812958399533,144.95792591365702,POINT (144.957925913657 -37.818129583995),"-37.81812958399533, 144.95792591365702"
105967,Boney,"68 Little Collins Street, Melbourne, 3000",Venue,http://www.boney.net.au/,-37.81290578487124,144.97136869242834,POINT (144.971368692428 -37.812905784871),"-37.81290578487124, 144.97136869242834"
105968,Magic Mountain Saloon,"62 Little Collins Street, Melbourne, 3000",Bar,http://www.magicmountainsaloon.com.au/,-37.812865395242035,144.97150999418588,POINT (144.971509994186 -37.812865395242),"-37.812865395242035, 144.97150999418588"
101216,The Croft Institute,"21-25 Croft Alley, Melbourne, 3000",Nightclub,http://www.thecroftinstitute.com.au/,-37.8120527407846,144.96912389323862,POINT (144.969123893239 -37.812052740785),"-37.8120527407846, 144.96912389323862"
108547,Exford Hotel,"199-203 Russell Street, Melbourne, 3000",Hotel,http://www.exfordhotel.com.au/,-37.81176295391396,144.96743873754548,POINT (144.967438737545 -37.811762953914),"-37.81176295391396, 144.96743873754548"
681520,401 The Order,"Level 2 & Roof, 401 Swanston Street, Melbourne, 3000",Bar,http://www.theorder.com.au/,-37.809036429996624,144.96337709793107,POINT (144.963377097931 -37.809036429997),"-37.809036429996624, 144.96337709793107"
508074,The Charles Dickens Tavern,"Basement, 290 Collins Street, Melbourne, 3000",Hotel,https://whatson.melbourne.vic.gov.au/DiningandNightlife/BarsandPubs/AllPubs/Pages/4952.aspx,-37.81593815528815,144.96453019096924,POINT (144.964530190969 -37.815938155288),"-37.81593815528815, 144.96453019096924"
101130,The Carlton,"193-199 Bourke Street, Melbourne, 3000",Hotel,http://www.thecarlton.com.au/,-37.81309470257678,144.9676166993641,POINT (144.967616699364 -37.813094702577),"-37.81309470257678, 144.9676166993641"
542683,Khokolat Bar,"Basement, 43-49 Hardware Lane, Melbourne, 3000",Nightclub,http://khokolatbar.com.au/,-37.81359471929996,144.96117047987784,POINT (144.961170479878 -37.8135947193),"-37.81359471929996, 144.96117047987784"
560714,West Space Inc,"Level 1, 225 Bourke Street, Melbourne, 3000",Multi-use,https://westspace.org.au/,-37.81328852220956,144.96695028225128,POINT (144.966950282251 -37.81328852221),"-37.81328852220956, 144.96695028225128"
614233,Transit Rooftop Bar,"Tenancy 29, Level 2, 2 Swanston Street, Melbourne, 3000",Hotel,https://transitrooftopbar.com.au/,-37.81828956913258,144.96896893362114,POINT (144.968968933621 -37.818289569133),"-37.81828956913258, 144.96896893362114"
606667,Building 8,"Building 8, RMIT University, 360 Swanston Street, Melbourne, 3000",Multi-use,https://www.rmit.edu.au/,-37.80877875813838,144.96362521955905,POINT (144.963625219559 -37.808778758138),"-37.80877875813838, 144.96362521955905"
681513,Bomba Tapas Bar and Rooftop,"Ground & Rooftop, 103 Lonsdale Street, Melbourne, 3000",Bar,https://bombabar.com.au/,-37.81038063462455,144.9692357633733,POINT (144.969235763373 -37.810380634625),"-37.81038063462455, 144.9692357633733"
101221,The Elephant and Wheelbarrow,"94-96 Bourke Street, Melbourne, 3000",Hotel,https://bourkest.elephantandwheelbarrow.com.au/,-37.812003038513254,144.97032587079298,POINT (144.970325870793 -37.812003038513),"-37.812003038513254, 144.97032587079298"
508983,Roxanne Bar,"Level 2-3, 2 Coverlid Place, Melbourne, 3000",Venue,https://www.facebook.com/roxannebarmelbourne/,-37.812290077617654,144.96856088051632,POINT (144.968560880516 -37.812290077618),"-37.812290077617654, 144.96856088051632"
109416,Melbourne Town Hall,"90-130 Swanston Street, Melbourne, 3000",Performance space,http://www.melbourne.vic.gov.au/community/hubs-bookable-spaces/Pages/melbourne-town-hall-rooms-for-hire.aspx,-37.814912543799636,144.9664536170434,POINT (144.966453617043 -37.8149125438),"-37.814912543799636, 144.9664536170434"
575210,Eau de Vie,"Rear, 88 Flinders Street, Melbourne, 3000",Bar,,-37.81602795476901,144.97181318906033,POINT (144.97181318906 -37.816027954769),"-37.81602795476901, 144.97181318906033"
544022,Polepole Bar,"Ground & Level 1, 267 Little Collins Street, Melbourne, 3000",Bar,http://www.polepolebar.com.au/,-37.81471253447779,144.96556243961416,POINT (144.965562439614 -37.814712534478),"-37.81471253447779, 144.96556243961416"
574265,GoGo Bar,"Basement, 125 Flinders Lane, Melbourne, 3000",Bar,https://www.chinchinrestaurant.com.au/melbourne/gogo-bar/,-37.81553872471665,144.97036036207516,POINT (144.970360362075 -37.815538724717),"-37.81553872471665, 144.97036036207516"
588906,Horse Bazaar,"Ground, 397 Little Lonsdale Street, Melbourne, 3000",Bar,http://www.horsebazaar.com.au/,-37.81181776178239,144.96018541434393,POINT (144.960185414344 -37.811817761782),"-37.81181776178239, 144.96018541434393"
519135,Trapt Bar and Escape Rooms,"Unit 1, 377 Lonsdale Street, Melbourne, 3000",,,-37.81267565867737,144.96140750009823,POINT (144.961407500098 -37.812675658677),"-37.81267565867737, 144.96140750009823"
678337,Good Heavens,"Level 2, 79 Bourke Street, Melbourne, 3000",Bar,http://www.goodheavens.com.au/,-37.81207864874162,144.97105279643523,POINT (144.971052796435 -37.812078648742),"-37.81207864874162, 144.97105279643523"
664076,Berlin Bar,"Level 1, 16-20 Corrs Lane, Melbourne, 3000",Bar,http://www.berlinbar.com.au/,-37.811157037789194,144.96837654729146,POINT (144.968376547291 -37.811157037789),"-37.811157037789194, 144.96837654729146"
513483,The Mill House Bar,"Unit 1, Basement, 277 Flinders Lane, Melbourne, 3000",Bar,http://themillhouse.com.au/,-37.81703740632109,144.96524327382468,POINT (144.965243273825 -37.817037406321),"-37.81703740632109, 144.96524327382468"
102064,Harley House,"71 Collins Street, Melbourne, 3000",Bar,https://harleyhouse.com.au/,-37.81424168617854,144.97130100975428,POINT (144.971301009754 -37.814241686179),"-37.81424168617854, 144.97130100975428"
567671,The Butterfly Club,"Level 1-3, 256 Collins Street, Melbourne, 3000",,,-37.81569096024321,144.96536899928205,POINT (144.965368999282 -37.815690960243),"-37.81569096024321, 144.96536899928205"
105490,RMIT University,"100-186 La Trobe Street, Melbourne, 3000",Gallery,https://www.rmit.edu.au/events/contact/venue-enquiries,-37.809097098049996,144.96503629766326,POINT (144.965036297663 -37.80909709805),"-37.809097098049996, 144.96503629766326"
513870,All Nations Backpackers Bar/Ubar,"8 Spencer Street, Melbourne, 3000",,,-37.820719517066344,144.95509884823858,POINT (144.955098848239 -37.820719517066),"-37.820719517066344, 144.95509884823858"
503039,Spaghetti Tree Restaurant,"Ground, 59-63 Bourke Street, Melbourne, 3000",Bar,http://www.spaghettitree.com.au/,-37.8119532178998,144.97148245909204,POINT (144.971482459092 -37.8119532179),"-37.8119532178998, 144.97148245909204"
681851,The Irish Times Pub,"Gnd & Flr1, 427 Little Collins Street, Melbourne, 3000",Bar,http://theirishtimespub.com.au/,-37.81619295477831,144.960463460251,POINT (144.960463460251 -37.816192954778),"-37.81619295477831, 144.960463460251"
102153,Assembly Hall,"156 Collins Street, Melbourne, 3000",Performance space,http://www.hallsforhire.com.au/halls/the-assembly-hall,-37.8148247935781,144.96831819904696,POINT (144.968318199047 -37.814824793578),"-37.8148247935781, 144.96831819904696"
575245,Ferdydurke,"Level 1-2, 239 Lonsdale Street, Melbourne, 3000",Bar,http://www.ferdydurke.com.au/,-37.811527225540964,144.96535317015017,POINT (144.96535317015 -37.811527225541),"-37.811527225540964, 144.96535317015017"
